,CountryName,RegionName,Date,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
5,Aruba,,2020-08-01,0,0,0,0,0,0,0,0,2,3,0,0
6,Aruba,,2020-08-02,0,0,0,0,0,0,0,0,2,3,0,0
7,Aruba,,2020-08-03,0,0,0,0,0,0,0,0,2,3,0,0
8,Aruba,,2020-08-04,0,0,0,0,0,0,0,0,2,3,0,0
9,Aruba,,2020-08-05,0,0,0,0,0,0,0,0,2,3,0,0
55,Afghanistan,,2020-08-01,0,0,0,4,0,0,0,0,0,0,0,4
56,Afghanistan,,2020-08-02,0,0,0,4,0,0,0,0,0,0,0,4
57,Afghanistan,,2020-08-03,0,0,0,4,0,0,0,0,0,0,0,4
58,Afghanistan,,2020-08-04,0,0,0,4,0,0,0,0,0,0,0,4
59,Afghanistan,,2020-08-05,0,0,0,4,0,0,0,0,0,0,0,4
105,Angola,,2020-08-01,0,3,0,0,0,0,0,0,2,0,0,0
106,Angola,,2020-08-02,0,3,0,0,0,0,0,0,2,0,0,0
107,Angola,,2020-08-03,0,3,0,0,0,0,0,0,2,0,0,0
108,Angola,,2020-08-04,0,3,0,0,0,0,0,0,2,0,0,0
109,Angola,,2020-08-05,0,3,0,0,0,0,0,0,2,0,0,0
155,Albania,,2020-08-01,0,0,2,0,2,0,0,4,0,0,0,0
156,Albania,,2020-08-02,0,0,2,0,2,0,0,4,0,0,0,0
157,Albania,,2020-08-03,0,0,2,0,2,0,0,4,0,0,0,0
158,Albania,,2020-08-04,0,0,2,0,2,0,0,4,0,0,0,0
159,Albania,,2020-08-05,0,0,2,0,2,0,0,4,0,0,0,0
205,Andorra,,2020-08-01,0,0,0,4,2,0,0,0,0,0,0,0
206,Andorra,,2020-08-02,0,0,0,4,2,0,0,0,0,0,0,0
207,Andorra,,2020-08-03,0,0,0,4,2,0,0,0,0,0,0,0
208,Andorra,,2020-08-04,0,0,0,4,2,0,0,0,0,0,0,0
209,Andorra,,2020-08-05,0,0,0,4,2,0,0,0,0,0,0,0
255,United Arab Emirates,,2020-08-01,0,0,2,4,0,0,0,0,0,0,0,0
256,United Arab Emirates,,2020-08-02,0,0,2,4,0,0,0,0,0,0,0,0
257,United Arab Emirates,,2020-08-03,0,0,2,4,0,0,0,0,0,0,0,0
258,United Arab Emirates,,2020-08-04,0,0,2,4,0,0,0,0,0,0,0,0
259,United Arab Emirates,,2020-08-05,0,0,2,4,0,0,0,0,0,0,0,0
305,Argentina,,2020-08-01,0,0,2,4,0,0,0,0,0,0,0,0
306,Argentina,,2020-08-02,0,0,2,4,0,0,0,0,0,0,0,0
307,Argentina,,2020-08-03,0,0,2,4,0,0,0,0,0,0,0,0
308,Argentina,,2020-08-04,0,0,2,4,0,0,0,0,0,0,0,0
309,Argentina,,2020-08-05,0,0,2,4,0,0,0,0,0,0,0,0
355,Australia,,2020-08-01,0,0,0,0,0,0,0,4,2,0,0,0
356,Australia,,2020-08-02,0,0,0,0,0,0,0,4,2,0,0,0
357,Australia,,2020-08-03,0,0,0,0,0,0,0,4,2,0,0,0
358,Australia,,2020-08-04,0,0,0,0,0,0,0,4,2,0,0,0
359,Australia,,2020-08-05,0,0,0,0,0,0,0,4,2,0,0,0
405,Austria,,2020-08-01,0,3,0,0,0,0,0,4,0,0,0,0
406,Austria,,2020-08-02,0,3,0,0,0,0,0,4,0,0,0,0
407,Austria,,2020-08-03,0,3,0,0,0,0,0,4,0,0,0,0
408,Austria,,2020-08-04,0,3,0,0,0,0,0,4,0,0,0,0
409,Austria,,2020-08-05,0,3,0,0,0,0,0,4,0,0,0,0
455,Azerbaijan,,2020-08-01,0,0,0,4,0,0,0,0,0,0,2,0
456,Azerbaijan,,2020-08-02,0,0,0,4,0,0,0,0,0,0,2,0
457,Azerbaijan,,2020-08-03,0,0,0,4,0,0,0,0,0,0,2,0
458,Azerbaijan,,2020-08-04,0,0,0,4,0,0,0,0,0,0,2,0
459,Azerbaijan,,2020-08-05,0,0,0,4,0,0,0,0,0,0,2,0
505,Burundi,,2020-08-01,0,0,2,0,0,0,2,0,0,0,0,0
506,Burundi,,2020-08-02,0,0,2,0,0,0,2,0,0,0,0,0
507,Burundi,,2020-08-03,0,0,2,0,0,0,2,0,0,0,0,0
508,Burundi,,2020-08-04,0,0,2,0,0,0,2,0,0,0,0,0
509,Burundi,,2020-08-05,0,0,2,0,0,0,2,0,0,0,0,0
555,Belgium,,2020-08-01,0,0,0,0,0,3,0,0,0,3,0,0
556,Belgium,,2020-08-02,0,0,0,0,0,3,0,0,0,3,0,0
557,Belgium,,2020-08-03,0,0,0,0,0,3,0,0,0,3,0,0
558,Belgium,,2020-08-04,0,0,0,0,0,3,0,0,0,3,0,0
559,Belgium,,2020-08-05,0,0,0,0,0,3,0,0,0,3,0,0
605,Benin,,2020-08-01,0,0,0,4,2,0,0,0,0,0,0,0
606,Benin,,2020-08-02,0,0,0,4,2,0,0,0,0,0,0,0
607,Benin,,2020-08-03,0,0,0,4,2,0,0,0,0,0,0,0
608,Benin,,2020-08-04,0,0,0,4,2,0,0,0,0,0,0,0
609,Benin,,2020-08-05,0,0,0,4,2,0,0,0,0,0,0,0
