iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
OWID_WRL,,World,2020-01-22,555.0,0.0,,17.0,0.0,,0.071,0.0,,0.002,0.0,,,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-23,654.0,99.0,,18.0,1.0,,0.084,0.013000000000000001,,0.002,0.0,,3.14,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-24,941.0,287.0,,26.0,8.0,,0.121,0.037000000000000005,,0.003,0.001,,3.28,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-25,1434.0,493.0,,42.0,16.0,,0.184,0.063,,0.005,0.002,,3.41,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-26,2118.0,684.0,,56.0,14.0,,0.272,0.08800000000000001,,0.006999999999999999,0.002,,3.46,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-27,2927.0,809.0,,82.0,26.0,,0.376,0.10400000000000001,,0.011000000000000001,0.003,,3.47,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-28,5578.0,2651.0,717.571,131.0,49.0,16.285999999999998,0.716,0.34,0.092,0.017,0.006,0.002,3.48,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-29,6167.0,589.0,801.7139999999999,133.0,2.0,16.570999999999998,0.7909999999999999,0.076,0.10300000000000001,0.017,0.0,0.002,3.14,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-30,8235.0,2068.0,1083.0,171.0,38.0,21.857,1.056,0.265,0.139,0.022000000000000002,0.005,0.003,2.97,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
OWID_WRL,,World,2020-01-31,9927.0,1692.0,1283.714,213.0,42.0,26.714000000000002,1.274,0.217,0.165,0.027000000000000003,0.005,0.003,2.79,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
